tweet_id,tweet_text,created_at,author_id,clean_text,sentiment
1992881131276894684,"Myntra : Flat 70-75% Off On Puma Clothing.

Men : https://t.co/sfzUH8cESz
Women : https://t.co/ZdQRFq3sxz
Girls : https://t.co/wjaLhIGidr
Boys : https://t.co/GhW38Aw1qQ

Shoes : 
Men: https://t.co/aqFfD03Wxg
Women : https://t.co/dTLR3UFwdY",2025-11-24 09:01:02+00:00,1947581749384646656,myntra flat off on puma clothing men women girls boys shoes men women,Negative
1992872068816257446,"Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/QClEaztxDK

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here https://t.co/shVNnisGFM",2025-11-24 08:25:01+00:00,1568109251419328516,onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here,Positive
1992869563474530696,"Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/L3PcsdoUcE

wts lfb ph shopee sneakers shoes nike jp Adidas puma spill the feels daydream  pob pc svt 2ne1 tix bini twice nct dream enhypen right here deadline tour in bulacan day 1 2 ticket vip https://t.co/RYJSsScTtL",2025-11-24 08:15:04+00:00,1568109251419328516,onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp adidas puma spill the feels daydream pob pc svt ne tix bini twice nct dream enhypen right here deadline tour in bulacan day ticket vip,Positive
1992859486466256991,"(Pasabuy) Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/vQmYTaG3nJ

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here tif this is for https://t.co/CB1Zc7B0DT",2025-11-24 07:35:01+00:00,1255918492206784513,pasabuy onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here tif this is for,Positive
1992852459824595288,"Puma Unisex Adult Sneaker
Black colour 

https://t.co/EgiYTJXtac",2025-11-24 07:07:06+00:00,1678243040488751105,puma unisex adult sneaker black colour,Negative
1992847091895620070,"DEAL ALERT! PUMA Tazon 6 FM Shoes 52% OFF at just $33.76 (was $70) 🔥 Cushioned support, sleek design, perfect for running &amp; gym. Limited time on Amazon! Link in replies 👇 #PUMADeals #ShoeSale #Deals https://t.co/p0Mp7a315K",2025-11-24 06:45:46+00:00,1963504886081097732,deal alert puma tazon fm shoes off at just was cushioned support sleek design perfect for running amp gym limited time on amazon link in replies,Positive
1992837088291500260,"(Pasabuy) Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/W6tABhJwe5

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here tif this is for https://t.co/KtwROauhVo",2025-11-24 06:06:01+00:00,1058334930,pasabuy onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here tif this is for,Positive
1992829287037120902,"(Pasabuy) Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/e2LfjjFIeu

wts lfb ph shopee sneakers shoes nike jp Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here https://t.co/2rn83Yf9ia",2025-11-24 05:35:01+00:00,2975466548,pasabuy onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here,Positive
1992826105032536154,"Reebok, Adidas &amp; Puma Footware Starts at  ₹659.

Men : https://t.co/MvOdrg8zhb
Women : https://t.co/ohTfC0Pl17

[ New Stock ] Flat 75% Off On Skechers Shoes. 

Women : https://t.co/dBTkHV0zBj
Men : https://t.co/3z8l5LFdiO

#DealsTodayIndia",2025-11-24 05:22:23+00:00,1431897426839834630,reebok adidas amp puma footware starts at men women new stock flat off on skechers shoes women men,Positive
1992823400872743162,"Don’t wait! PUMA Black Friday Sale India is almost here. Huge savings on your favorite shoes, clothes &amp; gear. Grab the deals 👉 https://t.co/cBIJUs0syh #PUMABlackFriday #BlackFridaySale #BlackFriday2025 #BlackFridaySaleIndia #BlackFridaySale2025",2025-11-24 05:11:38+00:00,1682301899251531776,dont wait puma black friday sale india is almost here huge savings on your favorite shoes clothes amp gear grab the deals,Positive
1992814188121473357,"(Pasabuy) Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/e2LfjjFIeu

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here https://t.co/iN7njFOERy",2025-11-24 04:35:01+00:00,2975466548,pasabuy onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here,Positive
1992804724144525602,"Myntra : Flat 70-75% Off On Puma Clothing.

Men's : https://t.co/UunI8sanhV
Women's : https://t.co/clg9BGHcVd
Girls : https://t.co/1TMUuFV9Wl
Boys : https://t.co/gkOCx7Fk31

Shoes : 
Men: https://t.co/qfbkpEXCfx
Women's : https://t.co/ygeHa6Olaf

#Myntra #Puma #Clothing #Shoes https://t.co/u65G0sYUJk",2025-11-24 03:57:25+00:00,1932121823849975808,myntra flat off on puma clothing mens womens girls boys shoes men womens,Negative
1992804532582006891,"Myntra : Flat 70-75% Off On Puma Clothing.

Men's :  https://t.co/0X3cCtGs7H
Women's :  https://t.co/mXs9C7EYK5
Girls :  https://t.co/zgwSGcwmxG
Boys :  https://t.co/n3sTZT3mwI

Shoes : 
Men:  https://t.co/uFXcIz9pg9
Women's :  https://t.co/VKbaNZKYSL",2025-11-24 03:56:39+00:00,1211878289792327680,myntra flat off on puma clothing mens womens girls boys shoes men womens,Negative
1992804360103817574,"Myntra : Flat 70-75% Off On Puma Clothing.

Men's :  https://t.co/6ED3Mq2DCp
Women's :  https://t.co/nKAGyqKOBV
Girls :  https://t.co/jaOZJIRDJd
Boys :  https://t.co/izTd6KzLe4

Shoes : 
Men:  https://t.co/uSQUyfGXzf
Women's :  https://t.co/MjqPUnQBbS",2025-11-24 03:55:58+00:00,1307849715145347073,myntra flat off on puma clothing mens womens girls boys shoes men womens,Negative
1992803938270068803,"🔥Puma Flash Sale!🔥 Flat 70-75% off Puma clothing for men, women &amp; kids!
Elevate your style without breaking the bank! 💰
Limited stock below 👇

Men's: https://t.co/kBDjtguvIE
Women's: https://t.co/az7DbtpTwi

Shoes:
Men: https://t.co/pELjLRE4q8
Women's: https://t.co/lOSMt1UvPH",2025-11-24 03:54:18+00:00,1959206869987123200,puma flash sale flat off puma clothing for men women amp kids elevate your style without breaking the bank limited stock below mens womens shoes men womens,Negative
1992803472773980209,"Myntra : Flat 70-75% Off On Puma Clothing.

Men's : https://t.co/LcKITyHkcg
Women's : https://t.co/sZYREKIMS1
Girls : https://t.co/ioBdFQeBQg
Boys : https://t.co/ujhW6gECFD

Shoes : 
Men: https://t.co/md89FRSdqW
Women's : https://t.co/8AAGs4vtc2",2025-11-24 03:52:27+00:00,1443095312868864000,myntra flat off on puma clothing mens womens girls boys shoes men womens,Negative
1992794402138493012,"""@FlipkartSupport
I received the wrong shoes for Order  I had ordered Puma shoes, and now the correct size is not available. I needed them urgently for a job meeting. Please help resolve this quickly. This is not acceptable because the mistake was from Flipkart’s side. https://t.co/B4PWqKpqfv",2025-11-24 03:16:24+00:00,1992774088600043520,i received the wrong shoes for order i had ordered puma shoes and now the correct size is not available i needed them urgently for a job meeting please help resolve this quickly this is not acceptable because the mistake was from flipkarts side,Negative
1992783488387608992,"@flipkartsupport ""I have already explained the issue clearly. I received the wrong shoes and now the correct Puma size is not available because of your mistake.
I need a proper resolution, not just an apology.
Please provide a clear solution ASAP.",2025-11-24 02:33:02+00:00,1992774088600043520,i have already explained the issue clearly i received the wrong shoes and now the correct puma size is not available because of your mistake i need a proper resolution not just an apology please provide a clear solution asap,Negative
1992781779250590090,"https://t.co/puGOeFRsnr

These #sneakers are too good by #puma
#Myntra https://t.co/ApZuPxZAvx",2025-11-24 02:26:14+00:00,733660906387853312,these are too good by,Positive
1992772658644017660,"cute puma running shoes sale!
https://t.co/SExISjLF50 https://t.co/YlVuieOsSO",2025-11-24 01:50:00+00:00,1470776462802563078,cute puma running shoes sale,Positive
1992770722943668639,Check out PUMA Classic Size 13 GV Special Exotic KITH Men's Shoes https://t.co/hWwh8HiNzy #eBay via @eBay,2025-11-24 01:42:18+00:00,1843644973499199490,check out puma classic size gv special exotic kith mens shoes via,Positive
1992701279685230634,Puma Makes Thee Most Comfortable Shoes 🤞🏾 https://t.co/cRV0PPpP5U,2025-11-23 21:06:22+00:00,1030520742,puma makes thee most comfortable shoes,Positive
1992696282624975312,"Men's mid shoes 
#ad #CommissionsEarned
Prices can change and promotions can end at any time
https://t.co/NPuSriIbxQ https://t.co/D8f1e2TnVG",2025-11-23 20:46:30+00:00,1894441247734915072,mens mid shoes prices can change and promotions can end at any time,Neutral
1992695590325789080,"Men's shoes 
#ad #CommissionsEarned
Prices can change and promotions can end at any time
https://t.co/mJj8HgtWIP https://t.co/h64651TV4i",2025-11-23 20:43:45+00:00,1894441247734915072,mens shoes prices can change and promotions can end at any time,Neutral
1992694785002668388,"men's shoes 
#ad #CommissionsEarned
Prices can change and promotions can end at any time
https://t.co/HjjRUiOdtM https://t.co/gBeWTo3Ptj",2025-11-23 20:40:33+00:00,1894441247734915072,mens shoes prices can change and promotions can end at any time,Neutral
1992686043607478331,"@TenaciousBit I love my OGs!! Those and the Puma NFT shoes are FIRE 🔥🔥

Where did you buy?

Also:
Do not use the 3D extensions!!!
They just fall off unfortunately!!!!",2025-11-23 20:05:49+00:00,1457286921479237632,i love my ogs those and the puma nft shoes are fire where did you buy also do not use the d extensions they just fall off unfortunately,Neutral
1992675015603421520,"@octometax @PUMA @Nike @nikebasketball Holly sht. Super high quality then.  Thanks for sharing it.

Yea, I only ever had running nike shoes and they last years. Got curious on this one",2025-11-23 19:22:00+00:00,1383966267149733890,holly sht super high quality then thanks for sharing it yea i only ever had running nike shoes and they last years got curious on this one,Positive
1992671180688605272,@Cacto_Fly @PUMA @Nike @nikebasketball I used to have Nike shoes that lasted over 10 years,2025-11-23 19:06:46+00:00,1903908174756806657,i used to have nike shoes that lasted over years,Neutral
1992640760358015316,Waitttt cause them puma shoes are cuteeee,2025-11-23 17:05:53+00:00,1554328811377942528,waitttt cause them puma shoes are cuteeee,Neutral
1992636523678929155,“we can always tell when your an american” yeah sorry you fit right in with your puma shoes and puma tshirt and puma sweats and a fuckass haircut that went out of style in 2008  also all of you look like a product of incest,2025-11-23 16:49:03+00:00,1917622463266992128,we can always tell when your an american yeah sorry you fit right in with your puma shoes and puma tshirt and puma sweats and a fuckass haircut that went out of style in also all of you look like a product of incest,Positive
1992623326733410718,@CardMavenIn Suggest best shoes to reddem  the puma gv,2025-11-23 15:56:36+00:00,1677957600376406023,suggest best shoes to reddem the puma gv,Positive
1992620915587170468,"Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/x8VMJdW0Ya

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here binified concert ticket https://t.co/cXbYvkVcef",2025-11-23 15:47:02+00:00,1058334930,onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here binified concert ticket,Positive
1992619200104616340,You know those puma ballet shoes thay cost like rm300 something? So apparently dr cardin did a ballet series too and puma doesn’t have blue but dr cardin does and guess what https://t.co/L49RvFcR44,2025-11-23 15:40:13+00:00,1634094644698161157,you know those puma ballet shoes thay cost like rm something so apparently dr cardin did a ballet series too and puma doesnt have blue but dr cardin does and guess what,Positive
1992617006848438601,"Shoes - Nike
T-shirts - Adidas 
Gym - Puma https://t.co/E7rqoVXcpg",2025-11-23 15:31:30+00:00,1413548297659289601,shoes nike tshirts adidas gym puma,Neutral
1992591588984570044,"@Flipkart @FlipkartSupport I ordered Puma shoes from Flipkart and it’s been 7 days delayed with no proper update support. Now I want to cancel but the app is only showing Return option not Cancel. This is really disappointing
Please resolve this ASAP
Order IDOD436017341814571100 https://t.co/KTeXdnuUaB",2025-11-23 13:50:30+00:00,1649739772154245120,i ordered puma shoes from flipkart and its been days delayed with no proper update support now i want to cancel but the app is only showing return option not cancel this is really disappointing please resolve this asap order idod,Negative
1992569974922351085,"SEVENTEEN-CODED ANG COLOR! 🥹 ₱1,296 LANG!

PUMA SKYE: https://t.co/IOglWHs47p

wts wtb lfs lfb shopee gcash maya giveaway raffle apple iphone 17 18 pro max air ipad macbook ios shoes sneakers hi-cut low-cut #NEW_BULACAN https://t.co/zmxEBLjb8X",2025-11-23 12:24:36+00:00,1982353538597740544,seventeencoded ang color lang puma skye wts wtb lfs lfb shopee gcash maya giveaway raffle apple iphone pro max air ipad macbook ios shoes sneakers hicut lowcut,Neutral
1992553721935343741,"Onitsuka tiger ORIGINAL from Japan 

GSM SD - https://t.co/osr0Ihbfa4

wts lfb ph shopee sneakers shoes nike jp Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here deadline bp day 1 2 https://t.co/JeE6nA3i7Y",2025-11-23 11:20:01+00:00,2975466548,onitsuka tiger original from japan gsm sd wts lfb ph shopee sneakers shoes nike jp adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here deadline bp day,Positive
1992552882697314338,"@flipkartsupport @Flipkart most of my recent orders have got delayed. I placed order of Puma shoes which is supposed to be deliver tomorrow and still it hasnt shipped. What pathetic service you are providing. Do you want to be next snapdeal? Orders delayed, wrong orders delivered",2025-11-23 11:16:41+00:00,1905245007583277056,most of my recent orders have got delayed i placed order of puma shoes which is supposed to be deliver tomorrow and still it hasnt shipped what pathetic service you are providing do you want to be next snapdeal orders delayed wrong orders delivered,Negative
1992552212271132920,"Onitsuka tiger ORIGINAL from Japan 

Serrano - https://t.co/lxFrceVogm

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here https://t.co/X73MZSeOIc",2025-11-23 11:14:01+00:00,2975466548,onitsuka tiger original from japan serrano wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here,Positive
1992549695458099211,"PUMA Pulsar Wedge Tonal Sneakers

&gt;&gt; https://t.co/E24AMUe9ul

wts lfb ph shoes nike jp adidas samba onitsuka spill the feels daydream svt ticket carat bong ls lightstick tix bini twice nct dream enhypen wv pc ticket right here day 1 2 manila bulacan deadline bp day 1 2 https://t.co/tjmQl6nhiY",2025-11-23 11:04:01+00:00,2975466548,puma pulsar wedge tonal sneakers gtgt wts lfb ph shoes nike jp adidas samba onitsuka spill the feels daydream svt ticket carat bong ls lightstick tix bini twice nct dream enhypen wv pc ticket right here day manila bulacan deadline bp day,Positive
1992547682250797117,"Onitsuka tiger ORIGINAL from Japan 

Cactful-S -https://t.co/9yK8scKcaZ

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here deadline bp day 1 2 https://t.co/DxmsrhQ9nO",2025-11-23 10:56:01+00:00,2975466548,onitsuka tiger original from japan cactfuls wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here deadline bp day,Positive
1992544157924037027,"(Pasabuy) Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/e2LfjjFIeu

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here https://t.co/CrWPMWsDKm",2025-11-23 10:42:01+00:00,2975466548,pasabuy onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here,Positive
1992509932634026148,"(Pasabuy) Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/W6tABhJwe5

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here tif this is for https://t.co/BvG3pS9cER",2025-11-23 08:26:01+00:00,1058334930,pasabuy onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here tif this is for,Positive
1992506193584308485,"Hi @NykaaMan @MyNykaa @nykaafashion @nykaacares I need help regarding my recent order.
The product images showed Puma sneakers, but I received running shoes instead. This seems like a listing error, and my return request was rejected despite the mismatch.
NYK-310935878-7269992 https://t.co/MqkUxaJI6A",2025-11-23 08:11:10+00:00,1543458873834541057,hi i need help regarding my recent order the product images showed puma sneakers but i received running shoes instead this seems like a listing error and my return request was rejected despite the mismatch nyk,Neutral
1992496899811848290,@hutmrw @theweeknd puma shoes 🥰🥰,2025-11-23 07:34:14+00:00,1358792024099606528,puma shoes,Neutral
1992483612357448127,"Worst service by @PUMA Ordered shoes from official website, got damaged shoes, asked for exchange, raised complaints but no response, no one has called yet! Extremely poor service, no call centre person will get in touch or call back to resolve. #boycottpuma @PUMA @pumafootball",2025-11-23 06:41:26+00:00,1262320202227777536,worst service by ordered shoes from official website got damaged shoes asked for exchange raised complaints but no response no one has called yet extremely poor service no call centre person will get in touch or call back to resolve,Negative
1992481358472720464,also I wore my rosie x puma shoes for my birthday party celebration and got a lot of compliments on it last night 💁🏼‍♀️,2025-11-23 06:32:29+00:00,1331314233691271170,also i wore my rosie x puma shoes for my birthday party celebration and got a lot of compliments on it last night,Neutral
