tweet_id,tweet_text,created_at,author_id,clean_text,sentiment
1992471041046937868,"@flipkartsupport i purchased Puma shoes from Flipkart i put it in the shoes shelf and took them out after 6-7 months shoes were damaged
 raised complaint Mr Jai told me we can't help you even i didn't ask for return just said raise the concern to brand 
Pathetic Customer Handling",2025-11-23 05:51:29+00:00,861818269,i purchased puma shoes from flipkart i put it in the shoes shelf and took them out after months shoes were damaged raised complaint mr jai told me we cant help you even i didnt ask for return just said raise the concern to brand pathetic customer handling,Negative
1992464437543043395,@officialLonghea You are a fan of Puma shoes just like I am lol. I love your shoes,2025-11-23 05:25:14+00:00,988933418984632322,you are a fan of puma shoes just like i am lol i love your shoes,Positive
1992462278982332542,"@fadecorner Yeah we about to see Steph wear so dope shoes fit the next couple months before he announces who he sign with. Me personally I woul love to see him sign with Nike, puma or he’ll even Anta. Anta Curry 1s, Nike Chief 1s, Puma Curry 1s I mean they sound tough",2025-11-23 05:16:40+00:00,1268666002969149440,yeah we about to see steph wear so dope shoes fit the next couple months before he announces who he sign with me personally i woul love to see him sign with nike puma or hell even anta anta curry s nike chief s puma curry s i mean they sound tough,Positive
1992447267735802347,"Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/snSNFr3NnB

wts lfb ph shopee sneakers shoes nike jp south korea sale Adidas puma spill the feels daydream  pob pc svt ticket 2ne1 tix bini twice nct dream enhypen ticket right here https://t.co/xh9DmJFfjQ",2025-11-23 04:17:01+00:00,2975466548,onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp south korea sale adidas puma spill the feels daydream pob pc svt ticket ne tix bini twice nct dream enhypen ticket right here,Positive
1992429505663979799,"@PUMA @PUMAIndia Honestly the worst shoes I’ve ever bought. Super uncomfortable, and after wearing them my foot ended up irritated like this. Terrible quality and zero comfort. Completely disappointed. https://t.co/kX1mrdfR8r",2025-11-23 03:06:26+00:00,462983021,honestly the worst shoes ive ever bought super uncomfortable and after wearing them my foot ended up irritated like this terrible quality and zero comfort completely disappointed,Negative
1992427374345093133,"[OPEN PO] PUMA PALERMO KOREA SALE

💵740.000 DP 460.000 (include box)

✅Bersih Ina
✅GO
✈️Handcarry
❌Adm + Pack
📍 Tangerang

 💌dm for ask/order

t. lfb wts open po korean brand sale puma sneaker shoes https://t.co/cUOLpC7XuU",2025-11-23 02:57:58+00:00,1933781434948595714,open po puma palermo korea sale dp include box bersih ina go handcarry adm pack tangerang dm for askorder t lfb wts open po korean brand sale puma sneaker shoes,Neutral
1992419233989287988,"Puma Men's Inhale Shoes (Limited Sizes, Black) $17.95 + Free Shipping *ad https://t.co/urGLCRHFOD
#blackfriday #deals",2025-11-23 02:25:37+00:00,1704981014173700096,puma mens inhale shoes limited sizes black free shipping ad,Positive
1992399109656048005,"@PUMA Not a good response from your side from 13 nov to till date I want to return my shoes but every time you reschedule the pick up and reason that I am not available and no one call me from your side my mistake is that I bought this shoes from online your store
Id 108813141",2025-11-23 01:05:39+00:00,1992396930933231616,not a good response from your side from nov to till date i want to return my shoes but every time you reschedule the pick up and reason that i am not available and no one call me from your side my mistake is that i bought this shoes from online your store id,Negative
1992395796801843257,"DEAL ALERT. ORDER NOW WHILE STILL AVAILABLE

45% OFF

PUMA Men's Scoot Zeros Ii Basketball Shoes Sneaker

NOW ONLY $54.68

LINK TO REDEEM:

https://t.co/6iocBvROn6

*all prices/deals are subject to change at any moment's notice!!! https://t.co/IWVO6H5KWD",2025-11-23 00:52:29+00:00,1587815424678412292,deal alert order now while still available off puma mens scoot zeros ii basketball shoes sneaker now only link to redeem all pricesdeals are subject to change at any moments notice,Positive
1992371896256733331,"PUMA Smash V2, Shoes 
(orig.: PUMA Smash V2, Scarpe) 
#ADV 
#Smash 
#PUMA 
#V2, 
#
(orig.: 
#Shoes 🛒🤓👉 https://t.co/kdw0BXFJdj",2025-11-22 23:17:31+00:00,874516567,puma smash v shoes orig puma smash v scarpe orig,Neutral
1992355265325527216,"like i'm sorry but when you get PR from a company, it's because you have a certain reach towards the target demographic of said company. the author of wicked has no business getting rem beauty PR and puma shoes for women PR. what is he gonna wear them to? bingo nights?",2025-11-22 22:11:26+00:00,1788513486839967745,like im sorry but when you get pr from a company its because you have a certain reach towards the target demographic of said company the author of wicked has no business getting rem beauty pr and puma shoes for women pr what is he gonna wear them to bingo nights,Negative
1992341659540152764,"63% OFF
444 SEK instead of 1202 SEK
PUMA Ignite Nxt Men’s Golf Shoes
https://t.co/XYzJX53H14 https://t.co/bKLI66zLTW",2025-11-22 21:17:22+00:00,1481953133593088005,off sek instead of sek puma ignite nxt mens golf shoes,Neutral
1992328455510282598,"My first year in 9th grade, can't forget that day at school
It was cool 'til your man MC Shan came through
He said that Puma's the brand ‘cause the Klan makes Troops
It was rumors, but man, goddamn, they flew
Musta been true, because man, we done banned they shoes",2025-11-22 20:24:54+00:00,1834652609895878656,my first year in th grade cant forget that day at school it was cool til your man mc shan came through he said that pumas the brand cause the klan makes troops it was rumors but man goddamn they flew musta been true because man we done banned they shoes,Positive
1992305960136888768,@JuriJuster @Daractenus ASICS and Puma are now my shoes for running.,2025-11-22 18:55:30+00:00,1969420604848668673,asics and puma are now my shoes for running,Neutral
1992289534147788801,"To order, click here:
https://t.co/aSr3X5inFj

[NEW] PUMA Fast-Trac NITRO™ 3 GTX Trail Men's Running Shoes (Gray)‼️
💯Legit shop💯 https://t.co/kDhY1l3ulv",2025-11-22 17:50:14+00:00,2256025171,to order click here new puma fasttrac nitro gtx trail mens running shoes gray legit shop,Positive
1992270828160110613,"Shop Now on Amazon
https://t.co/ftHBC0rud2 https://t.co/vKajXevrMS",2025-11-22 16:35:54+00:00,1988219683405967360,shop now on amazon,Neutral
1992270527357161703,"PUMA Smash V2 Running Shoes just £18.99 (RRP: £47.95)

https://t.co/0DNbvmfkZM ad https://t.co/CbOLwnHx8j",2025-11-22 16:34:42+00:00,1373333593125191682,puma smash v running shoes just rrp ad,Neutral
1992270292107116835,"PUMA Unisex Smash V2Running Shoes just £18.99 (RRP: £47.95)

https://t.co/0DNbvmfkZM ad https://t.co/tsGzjenC3P",2025-11-22 16:33:46+00:00,1373333593125191682,puma unisex smash vrunning shoes just rrp ad,Neutral
1992268131600093371,"@ramirosdr912 Imagine in football they couldn't wear Nike, Adidas or Puma shoes/kits ... As simple as that, Makeup brands are their sponsors 

Why do you want a to make beauty contest if you can't sell beauty products? It's like you couldn't sell Neymar's new boots, for example",2025-11-22 16:25:11+00:00,1791202189475487746,imagine in football they couldnt wear nike adidas or puma shoeskits as simple as that makeup brands are their sponsors why do you want a to make beauty contest if you cant sell beauty products its like you couldnt sell neymars new boots for example,Positive
1992260794541539629,"Onitsuka tiger ORIGINAL from Japan 

Mexico 66 -https://t.co/CzbO5nKAYw

wts lfb ph shopee sneakers shoes nike jp Adidas puma spill the feels daydream  pob pc svt 2ne1 tix bini twice nct dream enhypen right here deadline tour in bulacan day 1 2 ticket vip https://t.co/KrUIoXV8RM",2025-11-22 15:56:02+00:00,2975466548,onitsuka tiger original from japan mexico wts lfb ph shopee sneakers shoes nike jp adidas puma spill the feels daydream pob pc svt ne tix bini twice nct dream enhypen right here deadline tour in bulacan day ticket vip,Positive
1992260308145201388,"Tata Cliqs dealings with customers are not good.I received Puma shoes on 26th October. I returned them because their colour had faded but they have not been picked up yet and they have cancelled my return request
@TataCLiQCare @tatacliqsupport https://t.co/zIqknoMXjk",2025-11-22 15:54:06+00:00,1971203114108649472,tata cliqs dealings with customers are not goodi received puma shoes on th october i returned them because their colour had faded but they have not been picked up yet and they have cancelled my return request,Neutral
1992226525887000768,"PUMA Puma Deviate NITRO™ 3 Men's Running Shoes (30970723_7) Running Shoes For Men(Black , 8)

 *Shop Now!*

https://t.co/aDCQBTzEwD https://t.co/BXm6Y5RRZW",2025-11-22 13:39:52+00:00,1213343684009193473,puma puma deviate nitro mens running shoes running shoes for menblack shop now,Neutral
1992211741951074615,"Want to buy the sonic puma shoes for grandma, she said she liked them and I find it somewhat funny",2025-11-22 12:41:07+00:00,1978713051416170496,want to buy the sonic puma shoes for grandma she said she liked them and i find it somewhat funny,Positive
1992200679147114933,"Tata Cliqs dealings with customers are not good.I received Puma shoes on 26th October. I returned them because their colour had faded but they have not been picked up yet and they have cancelled my return request. ...
@TataCLiQCare @tatacliqsupport https://t.co/Bsf3ZVPrxe",2025-11-22 11:57:09+00:00,1971203114108649472,tata cliqs dealings with customers are not goodi received puma shoes on th october i returned them because their colour had faded but they have not been picked up yet and they have cancelled my return request,Neutral
1992199812150927716,"Tata Cliqs dealings with customers are not good.I received Puma shoes on 26th October. I returned them because their colour had faded but they have not been picked up yet and they have cancelled my return request.
@TataCLiQCare @tatacliqsupport https://t.co/0ZGKoxIeI4",2025-11-22 11:53:43+00:00,1971203114108649472,tata cliqs dealings with customers are not goodi received puma shoes on th october i returned them because their colour had faded but they have not been picked up yet and they have cancelled my return request,Neutral
1992178745566785902,"[wts/lfb]

sofacat soccer shoes - black 

₱2790 + isf

size 35 ~ 44
feta
doo&amp;dop: check bio              

https://t.co/zWK5US3N6p

t. coquette lace ribbon sneakers balletcore ballet running nb puma speedcat sanrio https://t.co/AxdejZzIkn",2025-11-22 10:30:00+00:00,1364158403417759745,wtslfb sofacat soccer shoes black isf size feta dooampdop check bio t coquette lace ribbon sneakers balletcore ballet running nb puma speedcat sanrio,Negative
1992162201436877092,@arennakshatra @DealsDhamaka So true I wouldn’t even trust their Nike or Puma shoes which they claim to be original.,2025-11-22 09:24:16+00:00,1125576831262814209,so true i wouldnt even trust their nike or puma shoes which they claim to be original,Positive
1992148781081739392,"PUMA Unisex Shuffle Shoes (White-Red) for RM234.00. 

Get it on Shopee now! https://t.co/TiXYoZIdlL https://t.co/CWsDGVCsqz",2025-11-22 08:30:56+00:00,1863151802667220992,puma unisex shuffle shoes whitered for rm get it on shopee now,Neutral
1992124322933260712,"https://t.co/v8ZWvtMerS @ 61% OFF
Puma Mens Dazzler Sneaker
.
.
#Puma #PumaDazzler #DazzlerSneaker #MensSneakers #PumaShoes #CasualSneakers #SportsStyle #MenFootwear #LifestyleShoes",2025-11-22 06:53:45+00:00,1238316244060663810,off puma mens dazzler sneaker,Neutral
1992107902837088387,"Hi Puma, I bought these shoes on 17th July from the Puma store in Nainital.  I’ve worn these shoes only 4–5 times, and their color has fade. It hasn’t even been 6 months since I purchased them, and I hope you’ll help me with a resolution.
@PUMA  Mobile-[phone] https://t.co/DfVGQX63o0",2025-11-22 05:48:30+00:00,3180361094,hi puma i bought these shoes on th july from the puma store in nainital ive worn these shoes only times and their color has fade it hasnt even been months since i purchased them and i hope youll help me with a resolution mobile,Neutral
1992070077374746862,"👟 FLAT 70% OFF on PUMA Shoes

👨 Men's 🔗 https://t.co/8cWl0LZhWj
👩 Women's 🔗 https://t.co/8NIrrMBxBt https://t.co/tTG8kU5p05",2025-11-22 03:18:11+00:00,1784674863611097088,flat off on puma shoes mens womens,Negative
1992069853310832998,@Raindropsmedia1 Cheapass puma shoes.,2025-11-22 03:17:18+00:00,1912204941428682753,cheapass puma shoes,Neutral
1992067828095303738,"Myntra Loot : Flat 71% Off On Puma Shoes.

Men's : https://t.co/8tvbzHrtEG
Women's : https://t.co/O4BHRTZqp9",2025-11-22 03:09:15+00:00,1987835107798081536,myntra loot flat off on puma shoes mens womens,Negative
1992067668376273039,"Myntra Loot : Flat 71% Off On Puma Shoes.

Men's : https://t.co/4cWzp0G2WF
Women's : https://t.co/x03SS1Qaif",2025-11-22 03:08:37+00:00,2923571768,myntra loot flat off on puma shoes mens womens,Negative
1992065653399015803,"Myntra Loot : Upto 80% Off On Puma Clothing.

Men’s : https://t.co/WW1jf8ylk5
Women’s : https://t.co/LPQcwzeOiw
Girls : https://t.co/I5Rw0htMZh
Boys : https://t.co/AfqgqKLyFh

Shoes. 
Men’s : https://t.co/XunmoFCq4b
Women’s : https://t.co/UsHD87GCLk",2025-11-22 03:00:37+00:00,1985337657187274752,myntra loot upto off on puma clothing mens womens girls boys shoes mens womens,Neutral
1992065652790567362,"Myntra Loot : Upto 80% Off On Puma Clothing.

Men’s : https://t.co/8hSijgvMVf
Women’s : https://t.co/X20WmVtyVI
Girls : https://t.co/EYAFIP7VWE
Boys : https://t.co/EWiFQGZAmX

Shoes. 
Men’s : 
Women’s : https://t.co/Te1DXhx6cN",2025-11-22 03:00:37+00:00,1729028936854650882,myntra loot upto off on puma clothing mens womens girls boys shoes mens womens,Neutral
1992059964987416813,"Myntra : Flat 71% Off On Puma Shoes.

Men's : https://t.co/9InZWBStTr
Women's : https://t.co/cozpdpFCgS",2025-11-22 02:38:00+00:00,1443095312868864000,myntra flat off on puma shoes mens womens,Negative
1992057252359102579,@Sonic_X_Fort Sonic is only coming back when SEGA had some collaboration merch to sell like the Puma shoes.,2025-11-22 02:27:14+00:00,1324800418241748992,sonic is only coming back when sega had some collaboration merch to sell like the puma shoes,Neutral
1992018163777839479,"@jojojones29 @Pacers @Hali @rayjdennis10 @_flyguyq Tyrese Haliburton is wearing a sweatsuit from The Mayfair Group, with their bunny logo and the phrase ""The life you want is already yours."" His purple shoes are Puma, matching his sponsorship.",2025-11-21 23:51:54+00:00,1720665183188922368,tyrese haliburton is wearing a sweatsuit from the mayfair group with their bunny logo and the phrase the life you want is already yours his purple shoes are puma matching his sponsorship,Neutral
1992009099211657546,@stockx I have a shoe to sale that weight 2.8kg and the weight on the paper i print to send the shoes is written 2kg. What do i have to do ? I send them anyway ? These are the puma fastroid nitro. Big box shoe so more heavy.,2025-11-21 23:15:53+00:00,918910649622847488,i have a shoe to sale that weight kg and the weight on the paper i print to send the shoes is written kg what do i have to do i send them anyway these are the puma fastroid nitro big box shoe so more heavy,Positive
1991992980912341030,@MyGolfSpy Us high net worth individuals know that #Puma golf shoes are the best on the planet. They give us hundreds of pairs every season that they’d otherwise air drop in Africa.,2025-11-21 22:11:50+00:00,1612840880419008512,us high net worth individuals know that golf shoes are the best on the planet they give us hundreds of pairs every season that theyd otherwise air drop in africa,Positive
1991944930042970475,@HornetsLead He gotta get out of those Puma shoes. Him and his bro are constantly injured due to their poor choice in footwear,2025-11-21 19:00:54+00:00,445886157,he gotta get out of those puma shoes him and his bro are constantly injured due to their poor choice in footwear,Negative
1991942445454750019,"DEAL ALERT. ORDER NOW WHILE STILL AVAILABLE

52% OFF

PUMA Men's Dagger Basketball Shoes

NOW ONLY $38.43

LINK TO REDEEM:

https://t.co/wCoxVGl3Rn

*all prices/deals are subject to change at any moment's notice!!! https://t.co/4nWkXbj1hJ",2025-11-21 18:51:02+00:00,1587815424678412292,deal alert order now while still available off puma mens dagger basketball shoes now only link to redeem all pricesdeals are subject to change at any moments notice,Positive
1991939608909906284,Check out Puma Mens Iconic Mid EH High Top Composite Safety Toe Shoes Sneakers Size 7 M https://t.co/I6zXnqBJCX #eBay via @eBay,2025-11-21 18:39:45+00:00,3319249151,check out puma mens iconic mid eh high top composite safety toe shoes sneakers size m via,Positive
1991927980155928744,"What are the best shoes to start running with?

- Asics
- Nike
- Puma
- Adidas
-NB
- Adidas

Budget is around 15-18k.

@chiragbarjatyaa",2025-11-21 17:53:33+00:00,1991915160081235969,what are the best shoes to start running with asics nike puma adidas nb adidas budget is around k,Positive
1991926264702373984,"10. But during a match, Pelé famously bent down to tie his Puma shoes on camera, earning Puma millions in free publicity.

Despite their bitter rivalry, both Adidas and Puma became giants in the global sportswear market. https://t.co/UWaqXLZjKe",2025-11-21 17:46:44+00:00,1897682375657889792,but during a match pel famously bent down to tie his puma shoes on camera earning puma millions in free publicity despite their bitter rivalry both adidas and puma became giants in the global sportswear market,Positive
1991926257181982783,"7. The feud split the town of Herzogenaurach in two.

Adidas employees and supporters lived on one side.

Puma loyalists lived on the other.

Even marriages between Adidas and Puma employees were considered taboo.

Local businesses would even check your shoes before serving you. https://t.co/vkujsanAB8",2025-11-21 17:46:42+00:00,1897682375657889792,the feud split the town of herzogenaurach in two adidas employees and supporters lived on one side puma loyalists lived on the other even marriages between adidas and puma employees were considered taboo local businesses would even check your shoes before serving you,Negative
1991906424679522498,"Yeah, I think my running shoes are done... I'm a size 10, if anyone wants to sponsor me. #puma https://t.co/jYxlf9rfX9",2025-11-21 16:27:54+00:00,245483047,yeah i think my running shoes are done im a size if anyone wants to sponsor me,Positive
1991891085564788749,"@runwago 100 star monthly  🤣
You will get puma shoes in 5 years

great ad",2025-11-21 15:26:57+00:00,1326437800326144000,star monthly you will get puma shoes in years great ad,Positive
1991890524031095253,"Shoes I am considering 

1. Puma velocity nitro 4
2. Adidas Evo SL
3. New balance 1080 v14
4. Asics superblast 2
5. Asics Megablast",2025-11-21 15:24:43+00:00,62209395,shoes i am considering puma velocity nitro adidas evo sl new balance v asics superblast asics megablast,Positive
1991886212085248036,"Ad: STRAIGHT TO CART!
Rick and Morty x LaMelo Ball x Puma Collection

MB.05
Puma US https://t.co/WQQvQH2veY
FTL https://t.co/txHy4rV7uU
CH https://t.co/FVhaF7yVCv

GS MB.05 https://t.co/3UJoEkWf9g

Apparel
Puma US https://t.co/7vOpobVHQz
FTL https://t.co/oGi4n0jv1P
CH https://t.co/MspI0D7oRV",2025-11-21 15:07:35+00:00,1703138106,ad straight to cart rick and morty x lamelo ball x puma collection mb puma us ftl ch gs mb apparel puma us ftl ch,Positive
1991884175473770861,"Ad: NOW LIVE!
Rick and Morty x LaMelo Ball x Puma Collection
FREE shipping

MB.05
Puma US https://t.co/WQQvQH2veY
FTL https://t.co/txHy4rV7uU
CH https://t.co/FVhaF7yVCv

GS MB.05 https://t.co/3UJoEkWf9g

Apparel
Puma US https://t.co/7vOpobVHQz
FTL https://t.co/oGi4n0jv1P
CH https://t.co/P7tfgWWKnT",2025-11-21 14:59:29+00:00,1703138106,ad now live rick and morty x lamelo ball x puma collection free shipping mb puma us ftl ch gs mb apparel puma us ftl ch,Positive
1991881788302782783,"AD: ALMOST LIVE
Rick and Morty x LaMelo Ball x Puma Collection 

- PUMA US
MB.05 https://t.co/0IZlu9KtuU
RS Surge https://t.co/LS0RubJkSf
Apparel https://t.co/wWDjT86kNO

- Footlocker
MB.05
M https://t.co/0Mwyf8D89W
Apparel https://t.co/15gLFgTaJ9

- Champs
MB.05
M https://t.co/GPdFrWXoMU",2025-11-21 14:50:00+00:00,574186881,ad almost live rick and morty x lamelo ball x puma collection puma us mb rs surge apparel footlocker mb m apparel champs mb m,Positive
